MMM,"     market_cap
5  1.098600e+11","     market_cap
4  1.014700e+11","     market_cap
3  1.008200e+11","     market_cap
2  1.015700e+11","     market_cap
1  6.628000e+10","     market_cap
0  5.903000e+10"
IP,"     market_cap
5  1.616000e+10","     market_cap
4  1.805000e+10","     market_cap
3  1.954000e+10","     market_cap
2  1.819000e+10","     market_cap
1  1.231000e+10","     market_cap
0  1.217000e+10"
INTU,"     market_cap
5  5.108000e+10","     market_cap
4  6.818000e+10","     market_cap
3  1.040900e+11","     market_cap
2  1.821300e+11","     market_cap
1  1.093400e+11","     market_cap
0  1.539200e+11"
ISRG,"     market_cap
5  5.483000e+10","     market_cap
4  6.857000e+10","     market_cap
3  9.617000e+10","     market_cap
2  1.283500e+11","     market_cap
1  9.377000e+10","     market_cap
0  1.090600e+11"
IVZ,"     market_cap
5  6.640000e+09","     market_cap
4  8.150000e+09","     market_cap
3  8.000000e+09","     market_cap
2  1.061000e+10","     market_cap
1  8.180000e+09","     market_cap
0  7.190000e+09"
INVH,"     market_cap
5  1.045000e+10","     market_cap
4  1.623000e+10","     market_cap
3  1.664000e+10","     market_cap
2  2.705000e+10","     market_cap
1  1.819000e+10","     market_cap
0  2.100000e+10"
IPG,"     market_cap
5  7.910000e+09","     market_cap
4  8.930000e+09","     market_cap
3  9.170000e+09","     market_cap
2  1.474000e+10","     market_cap
1  1.294000e+10","     market_cap
0  1.254000e+10"
IPGP,"     market_cap
5  5.990000e+09","     market_cap
4  7.680000e+09","     market_cap
3  1.192000e+10","     market_cap
2  9.170000e+09","     market_cap
1  4.610000e+09","     market_cap
0  5.120000e+09"
IQV,"     market_cap
5  2.294000e+10","     market_cap
4  2.971000e+10","     market_cap
3  3.435000e+10","     market_cap
2  5.389000e+10","     market_cap
1  3.805000e+10","     market_cap
0  4.107000e+10"
IRM,"     market_cap
5  9.270000e+09","     market_cap
4  9.150000e+09","     market_cap
3  8.490000e+09","     market_cap
2  1.515000e+10","     market_cap
1  1.449000e+10","     market_cap
0  1.856000e+10"
JKHY,"     market_cap
5  9.760000e+09","     market_cap
4  1.117000e+10","     market_cap
3  1.236000e+10","     market_cap
2  1.236000e+10","     market_cap
1  1.280000e+10","     market_cap
0  1.152000e+10"
J,"     market_cap
5  8.200000e+09","     market_cap
4  1.194000e+10","     market_cap
3  1.416000e+10","     market_cap
2  1.802000e+10","     market_cap
1  1.520000e+10","     market_cap
0  1.704000e+10"
JBHT,"     market_cap
5  1.011000e+10","     market_cap
4  1.240000e+10","     market_cap
3  1.444000e+10","     market_cap
2  2.148000e+10","     market_cap
1  1.805000e+10","     market_cap
0  1.981000e+10"
SJM,"     market_cap
5  1.063000e+10","     market_cap
4  1.187000e+10","     market_cap
3  1.318000e+10","     market_cap
2  1.471000e+10","     market_cap
1  1.689000e+10","     market_cap
0  1.455000e+10"
JNJ,"     market_cap
5  3.435700e+11","     market_cap
4  3.840000e+11","     market_cap
3  4.143000e+11","     market_cap
2  4.503500e+11","     market_cap
1  4.618400e+11","     market_cap
0  3.864300e+11"
JCI,"     market_cap
5  2.706000e+10","     market_cap
4  3.110000e+10","     market_cap
3  3.372000e+10","     market_cap
2  5.726000e+10","     market_cap
1  4.394000e+10","     market_cap
0  4.101000e+10"
JPM,"     market_cap
5  3.197800e+11","     market_cap
4  4.299100e+11","     market_cap
3  3.873300e+11","     market_cap
2  4.661900e+11","     market_cap
1  3.933400e+11","     market_cap
0  4.266700e+11"
JNPR,"     market_cap
5  9.320000e+09","     market_cap
4  8.270000e+09","     market_cap
3  7.420000e+09","     market_cap
2  1.149000e+10","     market_cap
1  1.037000e+10","     market_cap
0  9.410000e+09"
KSU,"     market_cap
4  9.630000e+09","     market_cap
3  1.472000e+10","     market_cap
2  1.910000e+10","     market_cap
1  2.671000e+10","     market_cap
0  2.671000e+10","Empty DataFrame
Columns: [market_cap]
Index: []"
K,"     market_cap
5  1.960000e+10","     market_cap
4  2.362000e+10","     market_cap
3  2.138000e+10","     market_cap
2  2.197000e+10","     market_cap
1  2.431000e+10","     market_cap
0  2.052000e+10"
KDP,"     market_cap
5  3.604000e+10","     market_cap
4  4.072000e+10","     market_cap
3  4.503000e+10","     market_cap
2  5.226000e+10","     market_cap
1  5.050000e+10","     market_cap
0  4.687000e+10"
KEY,"     market_cap
5  1.506000e+10","     market_cap
4  1.977000e+10","     market_cap
3  1.602000e+10","     market_cap
2  2.148000e+10","     market_cap
1  1.625000e+10","     market_cap
0  1.081000e+10"
KEYS,"     market_cap
5  1.165000e+10","     market_cap
4  2.001000e+10","     market_cap
3  2.458000e+10","     market_cap
2  3.780000e+10","     market_cap
1  3.058000e+10","     market_cap
0  2.377000e+10"
KMB,"     market_cap
5  3.930000e+10","     market_cap
4  4.697000e+10","     market_cap
3  4.586000e+10","     market_cap
2  4.813000e+10","     market_cap
1  4.581000e+10","     market_cap
0  4.310000e+10"
KIM,"     market_cap
5  6.170000e+09","     market_cap
4  8.940000e+09","     market_cap
3  6.490000e+09","     market_cap
2  1.519000e+10","     market_cap
1  1.309000e+10","     market_cap
0  1.170000e+10"
KMI,"     market_cap
5  3.479000e+10","     market_cap
4  4.794000e+10","     market_cap
3  3.094000e+10","     market_cap
2  3.596000e+10","     market_cap
1  4.063000e+10","     market_cap
0  3.819000e+10"
KLAC,"     market_cap
5  1.354000e+10","     market_cap
4  2.794000e+10","     market_cap
3  3.999000e+10","     market_cap
2  6.488000e+10","     market_cap
1  5.343000e+10","     market_cap
0  6.931000e+10"
KSS,"     market_cap
5  1.095000e+10","     market_cap
4  7.970000e+09","     market_cap
3  6.410000e+09","     market_cap
2  6.870000e+09","     market_cap
1  2.780000e+09","     market_cap
0  2.920000e+09"
KHC,"     market_cap
5  5.250000e+10","     market_cap
4  3.923000e+10","     market_cap
3  4.237000e+10","     market_cap
2  4.394000e+10","     market_cap
1  4.986000e+10","     market_cap
0  4.001000e+10"
KR,"     market_cap
5  2.193000e+10","     market_cap
4  2.320000e+10","     market_cap
3  2.418000e+10","     market_cap
2  3.327000e+10","     market_cap
1  3.191000e+10","     market_cap
0  3.300000e+10"
LHX,"     market_cap
5  1.585000e+10","     market_cap
4  4.374000e+10","     market_cap
3  3.971000e+10","     market_cap
2  4.184000e+10","     market_cap
1  3.964000e+10","     market_cap
0  3.352000e+10"
LH,"     market_cap
5  1.249000e+10","     market_cap
4  1.644000e+10","     market_cap
3  1.982000e+10","     market_cap
2  3.006000e+10","     market_cap
1  2.086000e+10","     market_cap
0  1.830000e+10"
LW,"     market_cap
5  1.077000e+10","     market_cap
4  1.256000e+10","     market_cap
3  1.152000e+10","     market_cap
2  9.200000e+09","     market_cap
1  1.285000e+10","     market_cap
0  1.418000e+10"
LRCX,"     market_cap
5  2.096000e+10","     market_cap
4  4.165000e+10","     market_cap
3  6.801000e+10","     market_cap
2  1.008700e+11","     market_cap
1  5.732000e+10","     market_cap
0  9.301000e+10"
LVS,"     market_cap
5  4.033000e+10","     market_cap
4  5.274000e+10","     market_cap
3  4.552000e+10","     market_cap
2  2.875000e+10","     market_cap
1  3.673000e+10","     market_cap
0  4.199000e+10"
LEG,"     market_cap
5  4.670000e+09","     market_cap
4  6.690000e+09","     market_cap
3  5.870000e+09","     market_cap
2  5.480000e+09","     market_cap
1  4.270000e+09","     market_cap
0  3.760000e+09"
LDOS,"     market_cap
5  7.690000e+09","     market_cap
4  1.385000e+10","     market_cap
3  1.496000e+10","     market_cap
2  1.247000e+10","     market_cap
1  1.437000e+10","     market_cap
0  1.357000e+10"
LEN,"     market_cap
5  1.239000e+10","     market_cap
4  1.720000e+10","     market_cap
3  2.327000e+10","     market_cap
2  3.394000e+10","     market_cap
1  2.577000e+10","     market_cap
0  3.428000e+10"
LNC,"     market_cap
5  1.056000e+10","     market_cap
4  1.160000e+10","     market_cap
3  9.720000e+09","     market_cap
2  1.233000e+10","     market_cap
1  5.190000e+09","     market_cap
0  4.440000e+09"
LIN,"     market_cap
5  8.539000e+10","     market_cap
4  1.137600e+11","     market_cap
3  1.383000e+11","     market_cap
2  1.775600e+11","     market_cap
1  1.606600e+11","     market_cap
0  1.897600e+11"
LYV,"     market_cap
5  1.034000e+10","     market_cap
4  1.527000e+10","     market_cap
3  1.568000e+10","     market_cap
2  2.688000e+10","     market_cap
1  1.610000e+10","     market_cap
0  1.934000e+10"
LKQ,"     market_cap
5  7.500000e+09","     market_cap
4  1.095000e+10","     market_cap
3  1.072000e+10","     market_cap
2  1.749000e+10","     market_cap
1  1.426000e+10","     market_cap
0  1.414000e+10"
LMT,"     market_cap
5  7.357000e+10","     market_cap
4  1.094100e+11","     market_cap
3  9.931000e+10","     market_cap
2  9.631000e+10","     market_cap
1  1.274900e+11","     market_cap
0  1.128600e+11"
L,"     market_cap
5  1.420000e+10","     market_cap
4  1.527000e+10","     market_cap
3  1.237000e+10","     market_cap
2  1.465000e+10","     market_cap
1  1.384000e+10","     market_cap
0  1.419000e+10"
LOW,"     market_cap
5  7.416000e+10","     market_cap
4  9.179000e+10","     market_cap
3  1.176000e+11","     market_cap
2  1.741500e+11","     market_cap
1  1.204800e+11","     market_cap
0  1.353200e+11"
LUMN,"     market_cap
5  1.636000e+10","     market_cap
4  1.439000e+10","     market_cap
3  1.069000e+10","     market_cap
2  1.284000e+10","     market_cap
1  5.400000e+09","     market_cap
0  1.590000e+09"
LYB,"     market_cap
5  3.124000e+10","     market_cap
4  3.150000e+10","     market_cap
3  3.060000e+10","     market_cap
2  3.069000e+10","     market_cap
1  2.703000e+10","     market_cap
0  3.273000e+10"
M,"     market_cap
5  9.150000e+09","     market_cap
4  5.250000e+09","     market_cap
3  3.490000e+09","     market_cap
2  7.830000e+09","     market_cap
1  5.590000e+09","     market_cap
0  3.310000e+09"
MRO,"     market_cap
5  1.174000e+10","     market_cap
4  1.080000e+10","     market_cap
3  5.260000e+09","     market_cap
2  1.278000e+10","     market_cap
1  1.719000e+10","     market_cap
0  1.674000e+10"
MPC,"     market_cap
5  4.012000e+10","     market_cap
4  3.910000e+10","     market_cap
3  2.691000e+10","     market_cap
2  3.939000e+10","     market_cap
1  5.454000e+10","     market_cap
0  5.836000e+10"
MKTX,"     market_cap
5  7.950000e+09","     market_cap
4  1.438000e+10","     market_cap
3  2.166000e+10","     market_cap
2  1.563000e+10","     market_cap
1  1.049000e+10","     market_cap
0  8.990000e+09"
MAR,"     market_cap
5  3.703000e+10","     market_cap
4  4.950000e+10","     market_cap
3  4.278000e+10","     market_cap
2  5.381000e+10","     market_cap
1  4.712000e+10","     market_cap
0  6.243000e+10"
MMC,"     market_cap
5  4.018000e+10","     market_cap
4  5.610000e+10","     market_cap
3  5.934000e+10","     market_cap
2  8.760000e+10","     market_cap
1  8.207000e+10","     market_cap
0  9.670000e+10"
MLM,"     market_cap
5  1.074000e+10","     market_cap
4  1.744000e+10","     market_cap
3  1.768000e+10","     market_cap
2  2.748000e+10","     market_cap
1  2.098000e+10","     market_cap
0  2.826000e+10"
MAS,"     market_cap
5  8.590000e+09","     market_cap
4  1.322000e+10","     market_cap
3  1.437000e+10","     market_cap
2  1.713000e+10","     market_cap
1  1.052000e+10","     market_cap
0  1.343000e+10"
MA,"     market_cap
5  1.944900e+11","     market_cap
4  3.006800e+11","     market_cap
3  3.558400e+11","     market_cap
2  3.520700e+11","     market_cap
1  3.343200e+11","     market_cap
0  3.915500e+11"
MTCH,"     market_cap
5  1.533000e+10","     market_cap
4  2.109000e+10","     market_cap
3  4.021000e+10","     market_cap
2  3.743000e+10","     market_cap
1  1.158000e+10","     market_cap
0  1.293000e+10"
MXIM,"     market_cap
3  1.392000e+10","     market_cap
2  1.659000e+10","     market_cap
1  2.369000e+10","     market_cap
0  2.769000e+10","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []"
MKC,"     market_cap
5  1.839000e+10","     market_cap
4  2.257000e+10","     market_cap
3  2.550000e+10","     market_cap
2  2.582000e+10","     market_cap
1  2.222000e+10","     market_cap
0  2.159000e+10"
MCD,"     market_cap
5  1.362100e+11","     market_cap
4  1.474700e+11","     market_cap
3  1.598800e+11","     market_cap
2  2.003100e+11","     market_cap
1  1.930100e+11","     market_cap
0  2.051100e+11"
MCK,"     market_cap
5  2.119000e+10","     market_cap
4  2.447000e+10","     market_cap
3  2.792000e+10","     market_cap
2  3.723000e+10","     market_cap
1  5.318000e+10","     market_cap
0  5.587000e+10"
MDT,"     market_cap
5  1.221600e+11","     market_cap
4  1.520600e+11","     market_cap
3  1.576700e+11","     market_cap
2  1.390900e+11","     market_cap
1  1.033800e+11","     market_cap
0  1.093200e+11"
MRK,"     market_cap
5  1.980900e+11","     market_cap
4  2.309200e+11","     market_cap
3  2.069500e+11","     market_cap
2  1.935800e+11","     market_cap
1  2.813000e+11","     market_cap
0  2.787200e+11"
META,"     market_cap
5  3.741300e+11","     market_cap
4  5.853700e+11","     market_cap
3  7.782300e+11","     market_cap
2  9.219300e+11","     market_cap
1  3.198800e+11","     market_cap
0  7.626300e+11"
MET,"     market_cap
5  3.936000e+10","     market_cap
4  4.665000e+10","     market_cap
3  4.225000e+10","     market_cap
2  5.256000e+10","     market_cap
1  5.678000e+10","     market_cap
0  4.835000e+10"
MTD,"     market_cap
5  1.409000e+10","     market_cap
4  1.913000e+10","     market_cap
3  2.711000e+10","     market_cap
2  3.901000e+10","     market_cap
1  3.222000e+10","     market_cap
0  2.672000e+10"
MGM,"     market_cap
5  1.279000e+10","     market_cap
4  1.673000e+10","     market_cap
3  1.556000e+10","     market_cap
2  2.104000e+10","     market_cap
1  1.287000e+10","     market_cap
0  1.613000e+10"
MCHP,"     market_cap
5  1.704000e+10","     market_cap
4  2.508000e+10","     market_cap
3  3.713000e+10","     market_cap
2  4.830000e+10","     market_cap
1  3.863000e+10","     market_cap
0  4.479000e+10"
MU,"     market_cap
5  3.557000e+10","     market_cap
4  5.974000e+10","     market_cap
3  8.396000e+10","     market_cap
2  1.043200e+11","     market_cap
1  5.453000e+10","     market_cap
0  7.709000e+10"
MSFT,"     market_cap
5  7.803600e+11","     market_cap
4  1.200000e+12","     market_cap
3  1.681000e+12","     market_cap
2  2.522000e+12","     market_cap
1  1.787000e+12","     market_cap
0  2.441000e+12"
MAA,"     market_cap
5  1.089000e+10","     market_cap
4  1.506000e+10","     market_cap
3  1.448000e+10","     market_cap
2  2.641000e+10","     market_cap
1  1.863000e+10","     market_cap
0  1.728000e+10"
MRNA,"     market_cap
5  5.020000e+09","     market_cap
4  6.580000e+09","     market_cap
3  4.133000e+10","     market_cap
2  1.029700e+11","     market_cap
1  6.900000e+10","     market_cap
0  4.290000e+10"
MHK,"     market_cap
5  8.450000e+09","     market_cap
4  9.760000e+09","     market_cap
3  1.003000e+10","     market_cap
2  1.233000e+10","     market_cap
1  6.490000e+09","     market_cap
0  6.480000e+09"
MOH,"     market_cap
5  7.200000e+09","     market_cap
4  8.410000e+09","     market_cap
3  1.261000e+10","     market_cap
2  1.857000e+10","     market_cap
1  1.928000e+10","     market_cap
0  1.809000e+10"
TAP,"     market_cap
5  1.215000e+10","     market_cap
4  1.168000e+10","     market_cap
3  9.830000e+09","     market_cap
2  1.008000e+10","     market_cap
1  1.121000e+10","     market_cap
0  1.362000e+10"
MDLZ,"     market_cap
5  5.808000e+10","     market_cap
4  7.904000e+10","     market_cap
3  8.362000e+10","     market_cap
2  9.250000e+10","     market_cap
1  9.101000e+10","     market_cap
0  9.480000e+10"
MPWR,"     market_cap
5  4.940000e+09","     market_cap
4  7.760000e+09","     market_cap
3  1.651000e+10","     market_cap
2  2.273000e+10","     market_cap
1  1.659000e+10","     market_cap
0  2.507000e+10"
MNST,"     market_cap
5  2.675000e+10","     market_cap
4  3.410000e+10","     market_cap
3  4.882000e+10","     market_cap
2  5.081000e+10","     market_cap
1  5.301000e+10","     market_cap
0  5.923000e+10"
MCO,"     market_cap
5  2.679000e+10","     market_cap
4  4.455000e+10","     market_cap
3  5.450000e+10","     market_cap
2  7.260000e+10","     market_cap
1  5.104000e+10","     market_cap
0  6.225000e+10"
MS,"     market_cap
5  6.739000e+10","     market_cap
4  8.148000e+10","     market_cap
3  1.239800e+11","     market_cap
2  1.739300e+11","     market_cap
1  1.436900e+11","     market_cap
0  1.422500e+11"
MSI,"     market_cap
5  1.880000e+10","     market_cap
4  2.747000e+10","     market_cap
3  2.882000e+10","     market_cap
2  4.588000e+10","     market_cap
1  4.308000e+10","     market_cap
0  4.757000e+10"
MSCI,"     market_cap
5  1.240000e+10","     market_cap
4  2.189000e+10","     market_cap
3  3.701000e+10","     market_cap
2  5.048000e+10","     market_cap
1  3.719000e+10","     market_cap
0  4.281000e+10"
MTB,"     market_cap
5  1.982000e+10","     market_cap
4  2.216000e+10","     market_cap
3  1.633000e+10","     market_cap
2  1.976000e+10","     market_cap
1  2.503000e+10","     market_cap
0  2.086000e+10"
NDAQ,"     market_cap
5  1.347000e+10","     market_cap
4  1.768000e+10","     market_cap
3  2.177000e+10","     market_cap
2  3.511000e+10","     market_cap
1  3.014000e+10","     market_cap
0  2.551000e+10"
NOV,"     market_cap
5  9.850000e+09","     market_cap
4  9.660000e+09","     market_cap
3  5.330000e+09","     market_cap
2  5.290000e+09","     market_cap
1  8.200000e+09","     market_cap
0  8.500000e+09"
NTAP,"     market_cap
5  1.503000e+10","     market_cap
4  1.420000e+10","     market_cap
3  1.479000e+10","     market_cap
2  2.044000e+10","     market_cap
1  1.294000e+10","     market_cap
0  1.635000e+10"
NFLX,"     market_cap
5  1.168500e+11","     market_cap
4  1.419800e+11","     market_cap
3  2.388900e+11","     market_cap
2  2.674600e+11","     market_cap
1  1.312200e+11","     market_cap
0  1.949300e+11"
NWL,"     market_cap
5  7.850000e+09","     market_cap
4  8.130000e+09","     market_cap
3  9.000000e+09","     market_cap
2  9.290000e+09","     market_cap
1  5.400000e+09","     market_cap
0  4.430000e+09"
NEM,"     market_cap
5  1.846000e+10","     market_cap
4  3.510000e+10","     market_cap
3  4.811000e+10","     market_cap
2  4.945000e+10","     market_cap
1  3.746000e+10","     market_cap
0  3.124000e+10"
NWS,"     market_cap
5  6.670000e+09","     market_cap
4  8.390000e+09","     market_cap
3  1.057000e+10","     market_cap
2  1.205000e+10","     market_cap
1  1.052000e+10","     market_cap
0  1.225000e+10"
NEE,"     market_cap
5  8.308000e+10","     market_cap
4  1.184100e+11","     market_cap
3  1.511400e+11","     market_cap
2  1.831800e+11","     market_cap
1  1.661200e+11","     market_cap
0  1.353200e+11"
NLSN,"     market_cap
5  8.280000e+09","     market_cap
4  7.220000e+09","     market_cap
3  7.460000e+09","     market_cap
2  7.360000e+09","     market_cap
1  1.006000e+10","     market_cap
0  1.006000e+10"
NKE,"     market_cap
5  1.169100e+11","     market_cap
4  1.579400e+11","     market_cap
3  2.230200e+11","     market_cap
2  2.635500e+11","     market_cap
1  1.830700e+11","     market_cap
0  1.566000e+11"
NI,"     market_cap
5  9.430000e+09","     market_cap
4  1.063000e+10","     market_cap
3  8.790000e+09","     market_cap
2  1.084000e+10","     market_cap
1  1.113000e+10","     market_cap
0  1.097000e+10"
NBL,"     market_cap
3  8.960000e+09","     market_cap
2  1.188000e+10","     market_cap
1  4.100000e+09","     market_cap
0  4.100000e+09","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []"
NDSN,"     market_cap
5  6.910000e+09","     market_cap
4  9.390000e+09","     market_cap
3  1.167000e+10","     market_cap
2  1.485000e+10","     market_cap
1  1.358000e+10","     market_cap
0  1.399000e+10"
JWN,"     market_cap
5  7.790000e+09","     market_cap
4  6.350000e+09","     market_cap
3  4.920000e+09","     market_cap
2  3.600000e+09","     market_cap
1  2.580000e+09","     market_cap
0  2.590000e+09"
NSC,"     market_cap
5  4.009000e+10","     market_cap
4  5.006000e+10","     market_cap
3  6.034000e+10","     market_cap
2  7.149000e+10","     market_cap
1  5.704000e+10","     market_cap
0  4.685000e+10"
NTRS,"     market_cap
5  1.830000e+10","     market_cap
4  2.227000e+10","     market_cap
3  1.938000e+10","     market_cap
2  2.485000e+10","     market_cap
1  1.844000e+10","     market_cap
0  1.599000e+10"
NOC,"     market_cap
5  4.178000e+10","     market_cap
4  5.773000e+10","     market_cap
3  5.080000e+10","     market_cap
2  6.049000e+10","     market_cap
1  8.397000e+10","     market_cap
0  6.590000e+10"
NCLH,"     market_cap
5  9.220000e+09","     market_cap
4  1.244000e+10","     market_cap
3  8.020000e+09","     market_cap
2  8.640000e+09","     market_cap
1  5.150000e+09","     market_cap
0  6.970000e+09"
NRG,"     market_cap
5  1.123000e+10","     market_cap
4  9.890000e+09","     market_cap
3  9.170000e+09","     market_cap
2  1.054000e+10","     market_cap
1  7.330000e+09","     market_cap
0  8.800000e+09"
NUE,"     market_cap
5  1.583000e+10","     market_cap
4  1.698000e+10","     market_cap
3  1.605000e+10","     market_cap
2  3.104000e+10","     market_cap
1  3.381000e+10","     market_cap
0  4.292000e+10"
NVDA,"     market_cap
5  8.143000e+10","     market_cap
4  1.440000e+11","     market_cap
3  3.232400e+11","     market_cap
2  7.352700e+11","     market_cap
1  3.641800e+11","     market_cap
0  1.198000e+12"
NVR,"     market_cap
5  8.710000e+09","     market_cap
4  1.383000e+10","     market_cap
3  1.517000e+10","     market_cap
2  2.037000e+10","     market_cap
1  1.474000e+10","     market_cap
0  2.124000e+10"
NXPI,"     market_cap
5  2.145000e+10","     market_cap
4  3.581000e+10","     market_cap
3  4.448000e+10","     market_cap
2  6.057000e+10","     market_cap
1  4.095000e+10","     market_cap
0  5.412000e+10"
OXY,"     market_cap
5  4.599000e+10","     market_cap
4  3.684000e+10","     market_cap
3  1.611000e+10","     market_cap
2  2.707000e+10","     market_cap
1  5.725000e+10","     market_cap
0  5.757000e+10"
ODFL,"     market_cap
5  1.003000e+10","     market_cap
4  1.512000e+10","     market_cap
3  2.290000e+10","     market_cap
2  4.121000e+10","     market_cap
1  3.135000e+10","     market_cap
0  4.762000e+10"
OMC,"     market_cap
5  1.639000e+10","     market_cap
4  1.758000e+10","     market_cap
3  1.340000e+10","     market_cap
2  1.557000e+10","     market_cap
1  1.663000e+10","     market_cap
0  1.584000e+10"
OKE,"     market_cap
5  2.220000e+10","     market_cap
4  3.126000e+10","     market_cap
3  1.705000e+10","     market_cap
2  2.620000e+10","     market_cap
1  2.936000e+10","     market_cap
0  2.934000e+10"
ON,"     market_cap
5  6.830000e+09","     market_cap
4  1.002000e+10","     market_cap
3  1.345000e+10","     market_cap
2  2.926000e+10","     market_cap
1  2.697000e+10","     market_cap
0  4.292000e+10"
ORCL,"     market_cap
5  1.620300e+11","     market_cap
4  1.699400e+11","     market_cap
3  1.904400e+11","     market_cap
2  2.328800e+11","     market_cap
1  2.203900e+11","     market_cap
0  3.282300e+11"
ORLY,"     market_cap
5  2.721000e+10","     market_cap
4  3.314000e+10","     market_cap
3  3.278000e+10","     market_cap
2  4.758000e+10","     market_cap
1  5.281000e+10","     market_cap
0  5.709000e+10"
OGN,"Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","     market_cap
2  7.720000e+09","     market_cap
1  7.100000e+09","     market_cap
0  5.650000e+09"
OTIS,"Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","     market_cap
3  2.926000e+10","     market_cap
2  3.698000e+10","     market_cap
1  3.262000e+10","     market_cap
0  3.548000e+10"
PCAR,"     market_cap
5  1.980000e+10","     market_cap
4  2.739000e+10","     market_cap
3  2.989000e+10","     market_cap
2  3.065000e+10","     market_cap
1  3.441000e+10","     market_cap
0  4.366000e+10"
PCG,"     market_cap
5  1.235000e+10","     market_cap
4  5.750000e+09","     market_cap
3  2.472000e+10","     market_cap
2  2.731000e+10","     market_cap
1  3.451000e+10","     market_cap
0  4.117000e+10"
PKG,"     market_cap
5  7.880000e+09","     market_cap
4  1.060000e+10","     market_cap
3  1.307000e+10","     market_cap
2  1.293000e+10","     market_cap
1  1.183000e+10","     market_cap
0  1.344000e+10"
PARA,"     market_cap
5  1.631000e+10","     market_cap
4  2.596000e+10","     market_cap
3  2.301000e+10","     market_cap
2  1.968000e+10","     market_cap
1  1.107000e+10","     market_cap
0  9.000000e+09"
PH,"     market_cap
5  1.929000e+10","     market_cap
4  2.641000e+10","     market_cap
3  3.508000e+10","     market_cap
2  4.088000e+10","     market_cap
1  3.736000e+10","     market_cap
0  5.425000e+10"
PAYX,"     market_cap
5  2.339000e+10","     market_cap
4  3.048000e+10","     market_cap
3  3.360000e+10","     market_cap
2  4.924000e+10","     market_cap
1  4.165000e+10","     market_cap
0  4.413000e+10"
PAYC,"     market_cap
5  7.010000e+09","     market_cap
4  1.526000e+10","     market_cap
3  2.606000e+10","     market_cap
2  2.492000e+10","     market_cap
1  1.862000e+10","     market_cap
0  1.714000e+10"
PYPL,"     market_cap
5  9.872000e+10","     market_cap
4  1.268800e+11","     market_cap
3  2.744100e+11","     market_cap
2  2.202600e+11","     market_cap
1  8.119000e+10","     market_cap
0  7.092000e+10"
PENN,"     market_cap
5  2.190000e+09","     market_cap
4  2.960000e+09","     market_cap
3  1.341000e+10","     market_cap
2  8.780000e+09","     market_cap
1  4.600000e+09","     market_cap
0  3.630000e+09"
PNR,"     market_cap
5  6.470000e+09","     market_cap
4  7.710000e+09","     market_cap
3  8.810000e+09","     market_cap
2  1.208000e+10","     market_cap
1  7.390000e+09","     market_cap
0  1.171000e+10"
PEP,"     market_cap
5  1.556600e+11","     market_cap
4  1.901000e+11","     market_cap
3  2.049400e+11","     market_cap
2  2.401800e+11","     market_cap
1  2.488900e+11","     market_cap
0  2.413400e+11"
PRGO,"     market_cap
5  5.260000e+09","     market_cap
4  7.030000e+09","     market_cap
3  6.100000e+09","     market_cap
2  5.200000e+09","     market_cap
1  4.580000e+09","     market_cap
0  4.890000e+09"
PFE,"     market_cap
5  2.495400e+11","     market_cap
4  2.168200e+11","     market_cap
3  2.046000e+11","     market_cap
2  3.314300e+11","     market_cap
1  2.876200e+11","     market_cap
0  2.020100e+11"
PM,"     market_cap
5  1.037800e+11","     market_cap
4  1.323900e+11","     market_cap
3  1.289300e+11","     market_cap
2  1.478900e+11","     market_cap
1  1.568900e+11","     market_cap
0  1.485200e+11"
PSX,"     market_cap
5  3.929000e+10","     market_cap
4  4.913000e+10","     market_cap
3  3.054000e+10","     market_cap
2  3.175000e+10","     market_cap
1  4.919000e+10","     market_cap
0  5.217000e+10"
PVH,"     market_cap
5  7.030000e+09","     market_cap
4  7.670000e+09","     market_cap
3  6.670000e+09","     market_cap
2  7.460000e+09","     market_cap
1  4.470000e+09","     market_cap
0  5.230000e+09"
PNW,"     market_cap
5  9.550000e+09","     market_cap
4  1.011000e+10","     market_cap
3  9.000000e+09","     market_cap
2  7.960000e+09","     market_cap
1  8.600000e+09","     market_cap
0  8.600000e+09"
PXD,"     market_cap
5  2.229000e+10","     market_cap
4  2.505000e+10","     market_cap
3  1.872000e+10","     market_cap
2  4.440000e+10","     market_cap
1  5.426000e+10","     market_cap
0  5.648000e+10"
PNC,"     market_cap
5  5.342000e+10","     market_cap
4  6.911000e+10","     market_cap
3  6.313000e+10","     market_cap
2  8.421000e+10","     market_cap
1  6.370000e+10","     market_cap
0  4.867000e+10"
POOL,"     market_cap
5  5.870000e+09","     market_cap
4  8.510000e+09","     market_cap
3  1.495000e+10","     market_cap
2  2.268000e+10","     market_cap
1  1.180000e+10","     market_cap
0  1.437000e+10"
PPG,"     market_cap
5  2.411000e+10","     market_cap
4  3.146000e+10","     market_cap
3  3.406000e+10","     market_cap
2  4.093000e+10","     market_cap
1  2.955000e+10","     market_cap
0  3.344000e+10"
