JBHT,"Date            2018-12-31 00:00:00-05:00
Open                            89.881021
High                             90.09198
Low                             88.193292
Close                           89.219353
Volume                             973000
Dividends                             0.0
Stock Splits                          0.0
Name: 8849, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           112.667952
High                           113.510559
Low                            112.096521
Close                          113.103783
Volume                             448200
Dividends                             0.0
Stock Splits                          0.0
Name: 9101, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           132.374825
High                           133.723882
Low                            132.003338
Close                          133.587021
Volume                             361000
Dividends                             0.0
Stock Splits                          0.0
Name: 9354, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           200.429332
High                           202.290081
Low                            198.371681
Close                          201.236633
Volume                             239800
Dividends                             0.0
Stock Splits                          0.0
Name: 9606, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           174.700342
High                           175.117594
Low                            170.925182
Close                          173.220078
Volume                             459000
Dividends                             0.0
Stock Splits                          0.0
Name: 9857, dtype: object",0.96,1.04,1.08,1.1800000000000002,1.6
JCI,"Date            2018-12-31 00:00:00-05:00
Open                            26.634544
High                            26.868102
Low                             26.185395
Close                           26.634544
Volume                            6441300
Dividends                             0.0
Stock Splits                          0.0
Name: 7878, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            37.419077
High                            37.612671
Low                             37.207045
Close                           37.529701
Volume                            3609600
Dividends                             0.0
Stock Splits                          0.0
Name: 8130, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            43.916609
High                            44.229488
Low                             43.603733
Close                             44.1726
Volume                            1934200
Dividends                             0.0
Stock Splits                          0.0
Name: 8383, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            78.148917
High                            78.813968
Low                             78.004338
Close                           78.370598
Volume                            2005700
Dividends                             0.0
Stock Splits                          0.0
Name: 8635, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                             63.17486
High                            63.412068
Low                             62.571974
Close                           63.253929
Volume                            1594300
Dividends                             0.0
Stock Splits                          0.0
Name: 8886, dtype: object",1.04,1.04,1.04,1.1500000000000001,1.4
JKHY,"Date            2018-12-31 00:00:00-05:00
Open                            120.18283
High                           120.410951
Low                            118.709532
Close                          120.258865
Volume                             396900
Dividends                             0.0
Stock Splits                          0.0
Name: 8345, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           139.539902
High                           140.145501
Low                            139.289959
Close                          140.030151
Volume                             275400
Dividends                             0.0
Stock Splits                          0.0
Name: 8597, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           154.383916
High                           157.521535
Low                            153.499957
Close                            157.3564
Volume                             428700
Dividends                             0.0
Stock Splits                          0.0
Name: 8850, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           164.461196
High                           165.247577
Low                             163.89107
Close                          164.146652
Volume                             228000
Dividends                             0.0
Stock Splits                          0.0
Name: 9102, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            175.33672
High                           175.565174
Low                            172.654822
Close                          174.383148
Volume                             358100
Dividends                             0.0
Stock Splits                          0.0
Name: 9353, dtype: object",1.48,1.6,1.72,1.84,1.96
JNJ,"Date            2018-12-31 00:00:00-05:00
Open                           112.851409
High                           114.057585
Low                              112.1823
Close                          113.617378
Volume                            7409900
Dividends                             0.0
Stock Splits                          0.0
Name: 14347, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           131.349094
High                           132.172844
Low                            131.059413
Close                          132.046112
Volume                            4435000
Dividends                             0.0
Stock Splits                          0.0
Name: 14599, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           145.548024
High                           146.598749
Low                            144.227651
Close                          146.338394
Volume                            5099900
Dividends                             0.0
Stock Splits                          0.0
Name: 14852, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            164.46851
High                           164.611495
Low                            163.038597
Close                          163.076736
Volume                            4409500
Dividends                             0.0
Stock Splits                          0.0
Name: 15104, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           173.642174
High                           173.916103
Low                            171.597472
Close                          172.820374
Volume                            4216600
Dividends                             0.0
Stock Splits                          0.0
Name: 15355, dtype: object",3.54,3.75,3.98,4.19,4.449999999999999
JNPR,"Date            2018-12-31 00:00:00-05:00
Open                            23.487141
High                             23.54826
Low                             23.242666
Close                           23.495872
Volume                            2160700
Dividends                             0.0
Stock Splits                          0.0
Name: 4910, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            21.995242
High                            22.238232
Low                             21.950243
Close                           22.166235
Volume                            2291900
Dividends                             0.0
Stock Splits                          0.0
Name: 5162, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            20.711734
High                            21.019334
Low                             20.609202
Close                            20.98205
Volume                            2332100
Dividends                             0.0
Stock Splits                          0.0
Name: 5415, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            34.021679
High                            34.319187
Low                             33.973695
Close                           34.271202
Volume                            2710500
Dividends                             0.0
Stock Splits                          0.0
Name: 5667, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            31.337402
High                            31.544412
Low                             31.248683
Close                            31.50498
Volume                            1755900
Dividends                             0.0
Stock Splits                          0.0
Name: 5918, dtype: object",0.72,0.76,0.8,0.8,0.84
JPM,"Date            2018-12-31 00:00:00-05:00
Open                            84.475468
High                            85.531521
Low                             83.765663
Close                           84.501442
Volume                           13237200
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           123.639883
High                           124.505747
Low                              123.4435
Close                          124.434334
Volume                            7201600
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           115.715554
High                            117.78769
Low                            115.465791
Close                          117.547173
Volume                            8580200
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           150.256365
High                           151.052924
Low                            149.791713
Close                          150.161545
Volume                            5805900
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           129.917364
High                           131.404262
Low                            129.555427
Close                          131.179276
Volume                            9292500
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",2.4800000000000004,3.3000000000000003,3.6,3.7,4.0
K,"Date            2018-12-31 00:00:00-05:00
Open                            48.625154
High                            48.846218
Low                             48.081002
Close                           48.472111
Volume                            2093000
Dividends                             0.0
Stock Splits                          0.0
Name: 11568, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                             60.76776
High                            61.174239
Low                             60.591035
Close                           61.112385
Volume                            1053300
Dividends                             0.0
Stock Splits                          0.0
Name: 11820, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                             56.32689
High                            57.022625
Low                             56.143805
Close                           56.967697
Volume                            1813100
Dividends                             0.0
Stock Splits                          0.0
Name: 12073, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            60.530753
High                            61.385843
Low                             60.530753
Close                           61.205322
Volume                            1071500
Dividends                             0.0
Stock Splits                          0.0
Name: 12325, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            70.265107
High                            70.402657
Low                             69.390723
Close                           69.990021
Volume                            1244200
Dividends                             0.0
Stock Splits                          0.0
Name: 12576, dtype: object",2.2,2.26,2.28,2.3099999999999996,2.34
KDP,"Date            2018-12-31 00:00:00-05:00
Open                             22.97473
High                            23.245446
Low                             22.749133
Close                           23.137159
Volume                            1927800
Dividends                             0.0
Stock Splits                          0.0
Name: 2681, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            26.586396
High                             26.79857
Low                             26.586396
Close                           26.706322
Volume                            1366400
Dividends                             0.0
Stock Splits                          0.0
Name: 2933, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            30.091304
High                            30.279963
Low                             29.864912
Close                           30.185635
Volume                            2692100
Dividends                             0.0
Stock Splits                          0.0
Name: 3186, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            35.254815
High                            35.553097
Low                             35.091244
Close                           35.466499
Volume                            3726600
Dividends                             0.0
Stock Splits                          0.0
Name: 3438, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            35.198822
High                            35.198822
Low                             34.756748
Close                           35.031815
Volume                            4779800
Dividends                             0.0
Stock Splits                          0.0
Name: 3689, dtype: object",104.48,0.6,0.6,0.6759999999999999,0.764
KEY,"Date            2018-12-31 00:00:00-05:00
Open                            11.802068
High                            11.930613
Low                             11.657455
Close                           11.874374
Volume                            9140600
Dividends                             0.0
Stock Splits                          0.0
Name: 7850, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            16.922031
High                            17.039256
Low                             16.871793
Close                           16.947151
Volume                            6166800
Dividends                             0.0
Stock Splits                          0.0
Name: 8102, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            14.330662
High                            14.516087
Low                             14.215876
Close                           14.489597
Volume                            4131200
Dividends                             0.0
Stock Splits                          0.0
Name: 8355, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            21.125117
High                            21.298797
Low                             21.097693
Close                           21.143398
Volume                            3397000
Dividends                             0.0
Stock Splits                          0.0
Name: 8607, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            16.453271
High                            16.633867
Low                             16.434262
Close                           16.557827
Volume                            3886100
Dividends                             0.0
Stock Splits                          0.0
Name: 8858, dtype: object",0.565,0.71,0.74,0.75,0.79
KEYS,"Date            2018-12-31 00:00:00-05:00
Open                                60.73
High                            62.080002
Low                             60.709999
Close                           62.080002
Volume                            1547100
Dividends                             0.0
Stock Splits                          0.0
Name: 1056, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           101.720001
High                              102.888
Low                            101.720001
Close                          102.629997
Volume                             727100
Dividends                             0.0
Stock Splits                          0.0
Name: 1308, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           131.720001
High                               132.25
Low                            130.669998
Close                          132.089996
Volume                             616500
Dividends                             0.0
Stock Splits                          0.0
Name: 1561, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           206.570007
High                           207.729996
Low                                 206.0
Close                          206.509995
Volume                             511800
Dividends                             0.0
Stock Splits                          0.0
Name: 1813, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                                170.5
High                           171.110001
Low                            169.059998
Close                          171.070007
Volume                             433500
Dividends                             0.0
Stock Splits                          0.0
Name: 2064, dtype: object",0.0,0.0,0.0,0.0,0.0
KHC,"Date            2018-12-31 00:00:00-05:00
Open                            34.740205
High                            35.153103
Low                              34.27873
Close                           34.845455
Volume                            9206000
Dividends                             0.0
Stock Splits                          0.0
Name: 879, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            27.090069
High                            27.615631
Low                             26.953337
Close                           27.457537
Volume                            6069400
Dividends                             0.0
Stock Splits                          0.0
Name: 1131, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            31.232546
High                            31.291134
Low                             30.831436
Close                           31.241558
Volume                            3353600
Dividends                             0.0
Stock Splits                          0.0
Name: 1384, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            33.415535
High                            33.782015
Low                             33.354452
Close                           33.735031
Volume                            3805900
Dividends                             0.0
Stock Splits                          0.0
Name: 1636, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            39.729512
High                            40.023297
Low                             39.572827
Close                           39.866611
Volume                            4344700
Dividends                             0.0
Stock Splits                          0.0
Name: 1887, dtype: object",2.5,1.6,1.6,1.6,1.6
KIM,"Date            2018-12-31 00:00:00-05:00
Open                            12.116371
High                            12.190151
Low                             11.788458
Close                           12.009799
Volume                            3098300
Dividends                            0.28
Stock Splits                          0.0
Name: 6826, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            17.680214
High                            18.001514
Low                             17.680214
Close                           17.984146
Volume                            2487200
Dividends                            0.28
Stock Splits                          0.0
Name: 7078, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                             13.45967
High                            13.714829
Low                             13.259187
Close                           13.678378
Volume                            3032200
Dividends                             0.0
Stock Splits                          0.0
Name: 7331, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            23.040758
High                            23.407529
Low                              23.00314
Close                           23.181824
Volume                            2408100
Dividends                             0.0
Stock Splits                          0.0
Name: 7583, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            20.532332
High                            20.737361
Low                             20.434698
Close                           20.678782
Volume                            2922000
Dividends                             0.0
Stock Splits                          0.0
Name: 7834, dtype: object",1.12,1.12,0.54,0.68,0.8400000000000001
KLAC,"Date            2018-12-31 00:00:00-05:00
Open                            83.425929
High                            83.833739
Low                             81.868818
Close                           82.943962
Volume                            1044600
Dividends                             0.0
Stock Splits                          0.0
Name: 9639, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           168.454786
High                           169.518366
Low                            167.419693
Close                          169.195496
Volume                             869400
Dividends                             0.0
Stock Splits                          0.0
Name: 9891, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           249.499226
High                           251.355444
Low                            247.072576
Close                          250.311325
Volume                             728000
Dividends                             0.0
Stock Splits                          0.0
Name: 10144, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           418.479775
High                           422.421053
Low                             417.85388
Close                          420.641113
Volume                             525000
Dividends                             0.0
Stock Splits                          0.0
Name: 10396, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           371.078437
High                           374.011023
Low                            366.877745
Close                          373.535461
Volume                             669300
Dividends                             0.0
Stock Splits                          0.0
Name: 10647, dtype: object",2.84,3.1,3.5,3.9000000000000004,4.7
KMB,"Date            2018-12-31 00:00:00-05:00
Open                            97.760158
High                            98.492669
Low                             96.579519
Close                           98.191048
Volume                            1876200
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           121.831966
High                           122.418897
Low                            120.907116
Close                          122.321075
Volume                             972500
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           122.322758
High                           123.559179
Low                             121.94725
Close                          123.485909
Volume                            1480700
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           134.292262
High                           135.760923
Low                            134.225943
Close                          135.419815
Volume                            1230600
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           134.763383
High                           134.763383
Low                            132.387402
Close                          133.280853
Volume                            1114000
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",4.0,4.12,4.28,4.56,4.64
KMI,"Date            2018-12-31 00:00:00-05:00
Open                            11.439242
High                            11.551318
Low                             11.319693
Close                           11.491544
Volume                           17005500
Dividends                             0.0
Stock Splits                          0.0
Name: 1983, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            16.463647
High                            16.604764
Low                             16.424448
Close                           16.596924
Volume                           10033500
Dividends                             0.0
Stock Splits                          0.0
Name: 2235, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            11.373506
High                            11.533223
Low                             11.323069
Close                           11.491192
Volume                           15013400
Dividends                             0.0
Stock Splits                          0.0
Name: 2488, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            14.122492
High                            14.292858
Low                             14.122492
Close                           14.221125
Volume                            8280900
Dividends                             0.0
Stock Splits                          0.0
Name: 2740, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            17.241081
High                            17.355514
Low                             17.117114
Close                           17.241081
Volume                            7385700
Dividends                             0.0
Stock Splits                          0.0
Name: 2991, dtype: object",0.7250000000000001,0.95,1.0390000000000001,1.073,1.104
KMX,"Date            2018-12-31 00:00:00-05:00
Open                            62.830002
High                            62.959999
Low                             61.889999
Close                               62.73
Volume                            1510900
Dividends                             0.0
Stock Splits                          0.0
Name: 5512, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            87.220001
High                            88.050003
Low                             87.129997
Close                           87.669998
Volume                            1256900
Dividends                             0.0
Stock Splits                          0.0
Name: 5764, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                                94.18
High                                 95.0
Low                             92.889999
Close                           94.459999
Volume                            1171100
Dividends                             0.0
Stock Splits                          0.0
Name: 6017, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           127.400002
High                           130.740005
Low                            127.400002
Close                          130.229996
Volume                            1298500
Dividends                             0.0
Stock Splits                          0.0
Name: 6269, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            60.400002
High                            61.169998
Low                             59.610001
Close                           60.889999
Volume                            2141000
Dividends                             0.0
Stock Splits                          0.0
Name: 6520, dtype: object",0.0,0.0,0.0,0.0,0.0
KO,"Date            2018-12-31 00:00:00-05:00
Open                            41.274818
High                            41.318273
Low                             40.814178
Close                           41.153137
Volume                           10576300
Dividends                             0.0
Stock Splits                          0.0
Name: 14347, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            49.495953
High                            49.657354
Low                             49.298686
Close                           49.630451
Volume                            7982600
Dividends                             0.0
Stock Splits                          0.0
Name: 14599, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            50.494226
High                            50.939354
Low                             50.327303
Close                           50.855892
Volume                            8495000
Dividends                             0.0
Stock Splits                          0.0
Name: 14852, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                             56.19944
High                            56.773391
Low                             56.151612
Close                           56.639469
Volume                           10021300
Dividends                             0.0
Stock Splits                          0.0
Name: 15104, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            62.953983
High                            62.953983
Low                             62.215317
Close                            62.64867
Volume                            7650200
Dividends                             0.0
Stock Splits                          0.0
Name: 15355, dtype: object",1.56,1.6,1.64,1.68,1.76
KR,"Date            2018-12-31 00:00:00-05:00
Open                            25.045223
High                            25.108493
Low                             24.493886
Close                           24.855419
Volume                            5122800
Dividends                             0.0
Stock Splits                          0.0
Name: 14347, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            26.828286
High                            26.930049
Low                             26.726523
Close                           26.819035
Volume                            3752500
Dividends                             0.0
Stock Splits                          0.0
Name: 14599, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            29.848555
High                            30.075325
Low                              29.65958
Close                           30.009184
Volume                            7089100
Dividends                             0.0
Stock Splits                          0.0
Name: 14852, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            43.491781
High                            44.060617
Low                             43.491781
Close                           43.636398
Volume                            4755500
Dividends                             0.0
Stock Splits                          0.0
Name: 15104, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            43.737876
High                            44.081958
Low                             43.492103
Close                           43.826355
Volume                            3626000
Dividends                             0.0
Stock Splits                          0.0
Name: 15355, dtype: object",0.53,0.6000000000000001,0.6799999999999999,0.78,0.94
L,"Date            2018-12-31 00:00:00-05:00
Open                            44.060783
High                            44.471107
Low                             43.894702
Close                           44.471107
Volume                             841400
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                             51.09962
High                            51.561124
Low                             51.030885
Close                           51.541489
Volume                             806100
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            43.766382
High                            44.586567
Low                             43.746618
Close                           44.487751
Volume                             590500
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            57.231013
High                             57.74723
Low                              57.01261
Close                            57.34021
Volume                             604200
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            58.259093
High                            58.588074
Low                             57.920146
Close                           58.149437
Volume                             708200
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",0.252,0.252,0.252,0.252,0.252
LDOS,"Date            2018-12-31 00:00:00-05:00
Open                            49.214305
High                            49.466447
Low                             48.355154
Close                           49.232983
Volume                             776900
Dividends                             0.0
Stock Splits                          0.0
Name: 3071, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            92.792293
High                            93.741963
Low                              92.65934
Close                           92.963234
Volume                             625600
Dividends                             0.0
Stock Splits                          0.0
Name: 3323, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           100.063947
High                           101.393641
Low                              99.50509
Close                          101.287651
Volume                             344300
Dividends                             0.0
Stock Splits                          0.0
Name: 3576, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            86.527094
High                             87.27984
Low                             85.920981
Close                           86.908356
Volume                             699900
Dividends                             0.0
Stock Splits                          0.0
Name: 3828, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            103.96199
High                           104.537244
Low                             103.22805
Close                          104.328964
Volume                             392200
Dividends                             0.0
Stock Splits                          0.0
Name: 4079, dtype: object",1.28,1.32,1.36,1.4,1.44
LEN,"Date            2018-12-31 00:00:00-05:00
Open                            37.593972
High                            37.935736
Low                              36.34084
Close                           37.166771
Volume                            2794500
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            52.827967
High                            53.361292
Low                             52.799393
Close                           53.132725
Volume                            2428200
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            74.770922
High                            74.847859
Low                             73.184142
Close                           73.309166
Volume                            1607300
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                              111.938
High                           113.444375
Low                            111.403478
Close                          112.890419
Volume                             941500
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                              88.8225
High                            89.752988
Low                               88.8225
Close                           89.584709
Volume                            1079800
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",0.16,0.16,0.625,1.0,1.5
LH,"Date            2018-12-31 00:00:00-05:00
Open                           105.168477
High                             106.7001
Low                            105.059081
Close                          106.338234
Volume                             739722
Dividends                             0.0
Stock Splits                          0.0
Name: 7245, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           141.397204
High                           142.407066
Low                            140.925942
Close                           142.36499
Volume                             452330
Dividends                             0.0
Stock Splits                          0.0
Name: 7497, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           169.277747
High                           171.448943
Low                            168.697073
Close                           171.29747
Volume                             433241
Dividends                             0.0
Stock Splits                          0.0
Name: 7750, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           263.607117
High                           266.914402
Low                            263.531366
Close                          264.423401
Volume                             555810
Dividends                             0.0
Stock Splits                          0.0
Name: 8002, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            199.51392
High                           200.389459
Low                            198.459865
Close                          200.168442
Volume                             775690
Dividends                             0.0
Stock Splits                          0.0
Name: 8253, dtype: object",0.0,0.0,0.0,0.0,2.16
LHX,"Date            2018-12-31 00:00:00-05:00
Open                           121.535429
High                           123.909622
Low                            121.296158
Close                          123.909622
Volume                             696200
Dividends                             0.0
Stock Splits                          0.0
Name: 9329, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           186.797801
High                           187.395793
Low                            184.106832
Close                          184.882355
Volume                            1010900
Dividends                             0.0
Stock Splits                          0.0
Name: 9581, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           178.942254
High                           180.102673
Low                            178.190827
Close                          179.788788
Volume                             723100
Dividends                             0.0
Stock Splits                          0.0
Name: 9834, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           206.530891
High                           207.500338
Low                            205.697167
Close                          206.724792
Volume                             587100
Dividends                             0.0
Stock Splits                          0.0
Name: 10086, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           204.353203
High                           206.260176
Low                            202.950127
Close                          205.726624
Volume                             716600
Dividends                             0.0
Stock Splits                          0.0
Name: 10337, dtype: object",2.51,2.87,3.4,4.08,4.48
LIN,"Date            2018-12-31 00:00:00-05:00
Open                           145.238677
High                           145.954509
Low                            143.109793
Close                          145.062042
Volume                            1853900
Dividends                             0.0
Stock Splits                          0.0
Name: 6684, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           200.598027
High                           201.715927
Low                            200.143275
Close                          201.696976
Volume                            1040000
Dividends                             0.0
Stock Splits                          0.0
Name: 6936, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           252.882296
High                           254.202297
Low                            251.099801
Close                          253.893997
Volume                             909300
Dividends                             0.0
Stock Splits                          0.0
Name: 7189, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           336.021694
High                           339.198904
Low                            335.933714
Close                           338.67099
Volume                             817800
Dividends                             0.0
Stock Splits                          0.0
Name: 7441, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           323.770929
High                           324.555151
Low                            320.842525
Close                          323.790771
Volume                            1238000
Dividends                             0.0
Stock Splits                          0.0
Name: 7692, dtype: object",3.3,3.5,3.852,4.24,4.68
LKQ,"Date            2018-12-31 00:00:00-05:00
Open                            23.187178
High                             23.31215
Low                             22.418116
Close                            22.81226
Volume                            2979900
Dividends                             0.0
Stock Splits                          0.0
Name: 3835, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            34.194351
High                            34.377002
Low                             34.078993
Close                           34.319324
Volume                            1210700
Dividends                             0.0
Stock Splits                          0.0
Name: 4087, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            34.127064
High                            34.127064
Low                             33.540655
Close                           33.877121
Volume                            1542200
Dividends                             0.0
Stock Splits                          0.0
Name: 4340, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            57.110595
High                            58.153356
Low                             57.110595
Close                           57.960251
Volume                             919200
Dividends                             0.0
Stock Splits                          0.0
Name: 4592, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            52.850323
High                            52.968511
Low                             52.249527
Close                           52.604095
Volume                             740300
Dividends                             0.0
Stock Splits                          0.0
Name: 4843, dtype: object",0.0,0.0,0.0,0.25,1.025
